[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-04 04:04:35,250][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:05:35,520][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:05:35,521][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:06:35,838][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:06:35,839][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:07:36,102][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:07:36,103][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:08:36,381][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:08:36,382][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:09:36,674][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:09:36,675][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:10:36,939][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:10:36,939][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:11:37,213][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:11:37,218][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:12:37,478][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:12:37,479][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:13:37,758][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:13:37,758][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:14:38,020][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:14:38,021][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:15:38,302][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:15:38,302][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:16:38,638][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:16:38,639][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:17:38,915][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:17:38,915][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:18:39,187][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:18:39,194][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:19:39,489][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:19:39,490][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:20:39,760][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:20:39,761][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:21:40,024][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:21:40,025][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:22:40,290][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:22:40,291][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:23:40,563][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:23:40,564][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:24:40,872][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:24:40,873][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:25:41,170][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:25:41,177][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:26:41,452][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:26:41,453][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:27:41,743][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:27:41,747][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:28:42,031][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:28:42,031][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:29:42,308][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:29:42,308][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:30:42,575][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:30:42,575][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:31:42,857][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:31:42,857][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:32:43,118][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:32:43,126][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:33:43,390][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:33:43,391][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:34:43,673][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:34:43,674][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:35:43,967][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:35:43,968][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:36:44,274][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:36:44,274][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:37:44,547][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:37:44,548][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:38:44,878][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:38:44,879][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:39:45,141][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:39:45,141][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:40:45,418][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:40:45,419][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:41:45,710][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:41:45,711][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:42:45,969][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:42:45,969][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:43:46,232][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:43:46,233][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:44:46,497][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:44:46,498][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:45:46,812][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:45:46,813][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:46:47,093][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:46:47,094][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:47:47,522][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:47:47,523][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:48:47,813][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:48:47,814][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:49:48,106][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:49:48,107][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:50:48,382][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:50:48,382][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:51:48,656][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:51:48,656][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:52:48,931][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:52:48,931][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:53:49,204][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:53:49,205][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:54:49,490][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:54:49,491][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:55:49,823][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:55:49,845][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:56:50,132][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:56:50,132][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:57:50,414][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:57:50,415][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:58:50,677][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:58:50,678][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 04:59:50,957][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 04:59:50,958][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:00:51,522][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:00:51,523][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:01:51,859][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:01:51,860][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:02:52,121][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:02:52,121][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:03:52,396][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:03:52,396][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:04:52,692][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:04:52,692][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:05:52,982][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:05:52,983][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:06:53,251][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 05:06:53,252][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 05:07:53,507][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
