[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 13:48:12,017][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:49:12,316][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:49:12,317][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:50:12,598][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:50:12,598][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:51:12,893][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:51:12,894][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:52:13,183][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:52:13,184][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:53:13,455][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:53:13,456][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:54:13,774][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:54:13,775][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:55:14,068][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:55:14,069][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:56:14,350][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:56:14,350][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:57:14,623][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:57:14,624][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:58:14,879][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:58:14,879][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:59:15,164][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 13:59:15,165][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:00:15,428][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:00:15,429][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:01:15,720][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:01:15,721][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:02:16,031][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:02:16,032][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:03:16,324][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:03:16,325][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:04:16,613][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:04:16,614][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:05:16,899][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:05:16,900][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:06:17,218][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:06:17,219][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:07:17,498][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:07:17,499][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:08:17,771][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:08:17,772][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:09:18,041][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:09:18,042][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:10:18,453][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:10:18,453][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:11:18,756][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:11:18,757][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:12:19,044][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:12:19,044][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:13:19,322][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:13:19,323][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:14:19,637][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:14:19,637][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:15:19,910][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:15:19,911][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:16:20,189][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:16:20,190][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:17:20,466][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:17:20,467][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:18:20,747][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:18:20,748][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:19:21,028][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:19:21,029][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:20:21,287][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:20:21,294][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:21:21,559][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:21:21,560][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:22:21,847][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:22:21,848][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:23:22,139][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:23:22,140][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:24:22,435][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:24:22,436][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:25:22,712][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:25:22,713][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:26:23,047][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:26:23,047][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:27:23,319][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:27:23,319][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:28:23,605][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:28:23,606][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:29:23,900][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:29:23,901][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:30:24,172][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:30:24,173][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:31:24,450][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:31:24,451][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:32:24,729][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:32:24,730][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:33:25,061][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:33:25,062][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:34:25,330][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:34:25,331][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:35:25,597][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:35:25,598][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:36:25,877][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:36:25,878][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:37:26,156][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:37:26,157][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:38:26,440][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:38:26,441][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:39:26,746][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:39:26,747][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:40:27,059][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:40:27,060][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:41:27,341][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:41:27,342][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:42:27,601][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:42:27,602][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:43:27,865][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:43:27,865][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:44:28,174][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:44:28,175][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:45:28,447][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:45:28,448][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:46:28,716][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:46:28,717][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:47:28,997][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:47:28,998][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:48:29,287][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:48:29,288][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:49:29,587][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:49:29,588][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:50:29,856][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:50:29,857][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:51:30,133][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:51:30,134][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:52:30,409][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:52:30,410][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:53:30,687][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 14:53:30,688][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
