[2025-09-05 00:02:34,259][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Scout-17B-16E-Instruct.npy
seed: 42

[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1_20250905_000239.jsonl
[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3_20250905_000239.jsonl
[2025-09-05 00:02:40,751][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2_20250905_000239.jsonl
[2025-09-05 00:02:40,892][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0_20250905_000239.jsonl
[2025-09-05 04:31:03,642][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:32:07,281][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:32:07,285][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:32:07,286][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:32:07,692][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:33:07,443][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:33:07,450][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:33:07,464][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:33:07,894][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:34:07,612][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:34:07,632][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:34:07,650][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:34:08,067][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:35:10,819][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:35:10,819][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:35:10,831][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:35:10,873][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:36:10,998][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:36:11,026][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:36:11,036][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:36:11,121][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:37:11,175][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:37:11,200][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:37:11,203][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:37:11,295][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:38:14,383][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:38:14,397][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:38:14,406][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:38:14,492][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:39:14,553][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:39:14,561][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:39:14,575][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:39:14,659][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:40:14,730][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:40:14,752][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:40:14,769][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:40:14,841][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:41:17,927][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:41:17,933][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:41:17,940][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:41:17,962][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:42:18,094][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:42:18,111][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:42:18,140][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:42:18,489][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:43:18,262][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:43:18,275][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:43:18,305][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:43:18,666][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:44:21,487][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:44:21,864][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:44:21,869][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:44:21,878][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:45:21,654][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:45:22,034][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:45:22,047][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:45:22,051][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:46:22,201][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:46:22,209][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:46:22,220][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:46:22,256][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:47:25,417][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:47:25,421][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:47:25,436][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:47:25,451][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:48:25,582][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:48:25,594][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:48:25,612][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:48:25,624][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:49:25,755][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:49:25,768][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:49:25,792][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:49:25,800][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:50:28,963][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:50:28,977][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:50:28,990][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:50:29,001][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:51:29,135][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:51:29,148][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:51:29,180][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:51:29,542][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:52:29,307][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:52:29,313][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:52:29,350][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:52:29,710][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:53:32,510][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:53:32,900][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:53:32,903][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:53:32,934][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:54:32,675][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:54:33,063][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:54:33,077][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:54:33,101][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:55:32,847][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:55:33,233][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:55:33,250][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:55:33,280][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:56:37,066][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:56:37,073][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:56:37,074][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:56:37,075][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
