[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 13:54:50,372][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:54:50,373][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:55:50,660][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:55:50,661][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:56:50,940][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:56:50,941][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:57:51,224][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:57:51,225][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:58:51,553][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:58:51,553][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:59:51,828][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:59:51,828][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:00:52,111][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:00:52,112][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:01:52,380][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:01:52,381][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:02:52,653][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:02:52,654][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:03:52,932][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:03:52,932][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:04:53,220][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:04:53,221][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:05:53,499][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:05:53,500][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:06:53,780][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:06:53,780][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:07:54,044][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:07:54,045][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:08:54,344][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:08:54,344][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:09:54,625][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:09:54,625][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:10:54,920][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:10:54,920][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:11:55,192][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:11:55,193][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:12:55,462][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:12:55,463][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:13:55,772][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:13:55,772][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:14:56,057][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:14:56,058][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:15:56,366][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:15:56,367][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:16:56,652][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:16:56,652][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:17:56,939][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:17:56,940][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:18:57,217][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:18:57,218][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:19:57,506][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:19:57,506][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:20:57,775][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:20:57,776][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:21:58,063][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:21:58,064][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:22:58,324][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:22:58,325][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:23:58,626][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:23:58,626][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:24:58,914][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:24:58,921][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:25:59,201][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:25:59,201][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:26:59,479][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:26:59,480][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:27:59,770][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:27:59,771][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:29:00,051][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:29:00,052][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:30:00,334][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:30:00,335][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:31:00,647][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:31:00,648][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:32:00,928][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:32:00,928][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:33:01,236][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:33:01,237][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:34:01,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:34:01,535][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:35:01,831][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:35:01,832][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:36:02,124][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:36:02,125][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:37:02,484][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:37:02,484][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:38:02,757][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:38:02,758][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:39:03,035][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:39:03,036][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:40:03,320][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:40:03,322][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:41:03,600][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:41:03,632][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:42:03,910][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:42:03,911][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:43:04,219][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:43:04,220][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:44:04,497][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:44:04,497][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 14:45:04,840][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:45:04,841][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:46:05,141][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:46:05,142][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:47:05,487][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:47:05,487][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:48:05,754][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:48:05,755][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:49:06,029][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:49:06,030][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:50:06,298][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:50:06,299][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:51:06,599][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:51:06,600][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:52:06,873][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:52:06,873][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:53:07,136][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:53:07,137][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:54:07,404][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:54:07,405][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:55:07,670][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:55:07,671][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:56:07,961][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:56:07,961][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:57:08,257][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:57:08,258][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:58:08,600][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:58:08,601][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 14:59:08,901][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 14:59:08,918][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 15:00:09,176][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 15:00:09,177][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 15:01:09,509][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 15:01:09,510][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 15:02:09,796][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 15:02:09,797][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is finalizing, waiting for 60 seconds...
[2025-09-05 15:03:10,201][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 15:03:10,202][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is completed
[2025-09-05 15:03:10,485][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 15:03:12,276][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/files/file-VS6HdyuFF7q8JwGVJfumom/content "HTTP/1.1 200 OK"
[2025-09-05 15:03:14,590][root][INFO] - {'_target_': 'metrics.Accuracy', 'name': 'acc', 'format': 'simpleqa_like', 'exclude_not_attempted': False}: 0.7485871010638298
